200000
TMPDIR = /scratch/global/yangjunjie/o2/544909/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544909/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [500, 500, 500, 500, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544909/tmpnkctn9td
max_memory 200000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233989  LUMO (A1) = 0.33043752745501
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B1) = -0.254262855741424  LUMO (A1) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470812  LUMO (A1) = 0.476131537559232
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2) = -0.204526489487244  LUMO (A1) = 0.473022993411371
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2) = -0.203927017358895  LUMO (A1) = 0.473582615335747
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2) = -0.203968360576368  LUMO (A1) = 0.473560720513398
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508421  LUMO (A1) = 0.473561772199061
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2) = -0.20397023940575  LUMO (A1) = 0.473562044065427
cycle= 8 E= -149.609461121647  delta_E= -1.79e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B2) = -0.203970237482205  LUMO (A1) = 0.473562073873662
cycle= 9 E= -149.609461121647  delta_E= -1.42e-13  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B1) = -0.203970235527456  LUMO (A1) = 0.473562073979695
Extra cycle  E= -149.609461121647  delta_E= 1.14e-13  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000  -0.013846
1 O 3dxz        -0.033474   0.000000   0.005122   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.006332   0.000000   0.000000  -0.005251   0.000000
0 O 2s           0.029548   0.000000   0.000000  -0.066709   0.000000
0 O 3s           0.993433   0.000000   0.000000   0.288396   0.000000
0 O 2px          0.000000   0.677859   0.000000   0.000000   0.633612
0 O 2py          0.000000   0.000000   0.677859   0.000000   0.000000
0 O 2pz         -0.705834   0.000000   0.000000   0.585823   0.000000
0 O 3px          0.000000  -0.623260   0.000000   0.000000  -1.063518
0 O 3py          0.000000   0.000000  -0.623260   0.000000   0.000000
0 O 3pz          1.326540   0.000000   0.000000  -0.823085   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.045499   0.000000   0.000000
0 O 3dz^2        0.095967   0.000000   0.000000   0.102688   0.000000
0 O 3dxz         0.000000   0.045499   0.000000   0.000000   0.008079
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.006332   0.000000   0.000000  -0.005251   0.000000
1 O 2s          -0.029548   0.000000   0.000000  -0.066709   0.000000
1 O 3s          -0.993433   0.000000   0.000000   0.288396   0.000000
1 O 2px          0.000000   0.677859   0.000000   0.000000  -0.633612
1 O 2py          0.000000   0.000000   0.677859   0.000000   0.000000
1 O 2pz         -0.705834   0.000000   0.000000  -0.585823   0.000000
1 O 3px          0.000000  -0.623260   0.000000   0.000000   1.063518
1 O 3py          0.000000   0.000000  -0.623260   0.000000   0.000000
1 O 3pz          1.326540   0.000000   0.000000   0.823085   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.045499   0.000000   0.000000
1 O 3dz^2       -0.095967   0.000000   0.000000   0.102688   0.000000
1 O 3dxz         0.000000  -0.045499   0.000000   0.000000   0.008079
1 O 3dx2-y2     -0.000000   0.000000   0.000000   0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.000000   0.449579   0.637161   0.000000   0.000000
0 O 2s           0.000000   1.086890   1.386680   0.000000   0.000000
0 O 3s           0.000000  -0.921889  -3.336852   0.000000   0.000000
0 O 2px          0.000000   0.000000   0.000000  -0.102190   0.000000
0 O 2py          0.633612   0.000000   0.000000   0.000000  -0.102190
0 O 2pz          0.000000  -0.007651   0.043177   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.000000  -0.025552   0.000000
0 O 3py         -1.063518   0.000000   0.000000   0.000000  -0.025552
0 O 3pz          0.000000  -0.060942  -1.567501   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.008079   0.000000   0.000000   0.000000   0.636836
0 O 3dz^2        0.000000   0.122453   0.006453   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.636836   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.449579  -0.637161   0.000000   0.000000
1 O 2s           0.000000   1.086890  -1.386680   0.000000   0.000000
1 O 3s           0.000000  -0.921889   3.336852   0.000000   0.000000
1 O 2px          0.000000   0.000000   0.000000  -0.102190   0.000000
1 O 2py         -0.633612   0.000000   0.000000   0.000000  -0.102190
1 O 2pz          0.000000   0.007651   0.043177   0.000000   0.000000
1 O 3px          0.000000   0.000000   0.000000  -0.025552   0.000000
1 O 3py          1.063518   0.000000   0.000000   0.000000  -0.025552
1 O 3pz          0.000000   0.060942  -1.567501   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.008079   0.000000   0.000000   0.000000  -0.636836
1 O 3dz^2        0.000000   0.122453  -0.006453   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000  -0.636836   0.000000
1 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000  -0.000000   0.000000  -0.181298
0 O 2s           0.000000   0.000000  -0.000000   0.000000  -0.433126
0 O 3s          -0.000000   0.000000   0.000000   0.000000   0.195053
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.000000  -0.000000   0.000000  -0.350029
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz         -0.000000   0.000000   0.000000   0.000000   0.305250
0 O 3dxy         0.000000   0.690886   0.000000  -0.724527   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.000000   0.000000   0.000000   0.000000   0.646416
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.690886   0.000000  -0.724527   0.000000   0.000000
1 O 1s           0.000000   0.000000  -0.000000   0.000000  -0.181298
1 O 2s           0.000000   0.000000  -0.000000   0.000000  -0.433126
1 O 3s          -0.000000   0.000000   0.000000   0.000000   0.195053
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.000000   0.000000   0.000000   0.000000   0.350029
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.000000  -0.000000   0.000000  -0.305250
1 O 3dxy         0.000000   0.690886   0.000000   0.724527   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2       -0.000000   0.000000   0.000000   0.000000   0.646416
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.690886   0.000000   0.724527   0.000000  -0.000000
                #25        #26        #27       
0 O 1s           0.000000   0.000000   0.225925
0 O 2s           0.000000   0.000000   0.333250
0 O 3s           0.000000   0.000000  -2.101863
0 O 2px         -0.004408   0.000000   0.000000
0 O 2py          0.000000  -0.004408   0.000000
0 O 2pz          0.000000   0.000000  -0.366390
0 O 3px          0.278321   0.000000   0.000000
0 O 3py          0.000000   0.278321   0.000000
0 O 3pz          0.000000   0.000000  -1.226596
0 O 3dxy         0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.840472   0.000000
0 O 3dz^2        0.000000   0.000000  -1.039812
0 O 3dxz         0.840472   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000  -0.000000
1 O 1s           0.000000   0.000000  -0.225925
1 O 2s           0.000000   0.000000  -0.333250
1 O 3s           0.000000   0.000000   2.101863
1 O 2px          0.004408   0.000000   0.000000
1 O 2py          0.000000   0.004408   0.000000
1 O 2pz          0.000000   0.000000  -0.366390
1 O 3px         -0.278321   0.000000   0.000000
1 O 3py          0.000000  -0.278321   0.000000
1 O 3pz          0.000000   0.000000  -1.226596
1 O 3dxy         0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.840472   0.000000
1 O 3dz^2        0.000000   0.000000   1.039812
1 O 3dxz         0.840472   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 0, 0, 0, 0, 2, 3, 2, 3, 0, 0, 2, 3, 0, 2, 3, 0, 0, 2, 3, 0, 1, 0, 1, 0, 2, 3, 0]
integral symmetrize error =  0.0
integral cutoff error =  7.168148439376119e-20
mpo terms =      87909

Build MPO | Nsites =    28 | Nterms =      87909 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.004 T = 0.011
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.005 T = 0.016
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      683 SPT = 0.7938 Tmvc = 0.006 T = 0.020
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      843 SPT = 0.8852 Tmvc = 0.007 T = 0.023
 Site =     4 /    28 .. Mmpo =   140 DW = 0.00e+00 NNZ =     1251 SPT = 0.9124 Tmvc = 0.008 T = 0.026
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =     1227 SPT = 0.9557 Tmvc = 0.009 T = 0.027
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1471 SPT = 0.9723 Tmvc = 0.011 T = 0.032
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     2041 SPT = 0.9769 Tmvc = 0.010 T = 0.033
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     2365 SPT = 0.9821 Tmvc = 0.011 T = 0.034
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3539 SPT = 0.9815 Tmvc = 0.013 T = 0.039
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     4109 SPT = 0.9848 Tmvc = 0.014 T = 0.042
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     3855 SPT = 0.9896 Tmvc = 0.014 T = 0.041
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     4261 SPT = 0.9915 Tmvc = 0.013 T = 0.041
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    20556 SPT = 0.9651 Tmvc = 0.014 T = 0.057
 Site =    14 /    28 .. Mmpo =   712 DW = 0.00e+00 NNZ =    17705 SPT = 0.9679 Tmvc = 0.010 T = 0.045
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     3871 SPT = 0.9917 Tmvc = 0.006 T = 0.022
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     7181 SPT = 0.9807 Tmvc = 0.006 T = 0.023
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     3637 SPT = 0.9865 Tmvc = 0.004 T = 0.015
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     2857 SPT = 0.9851 Tmvc = 0.003 T = 0.012
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     2501 SPT = 0.9811 Tmvc = 0.002 T = 0.010
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     2085 SPT = 0.9764 Tmvc = 0.002 T = 0.007
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     1493 SPT = 0.9740 Tmvc = 0.001 T = 0.005
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     1277 SPT = 0.9645 Tmvc = 0.001 T = 0.004
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =      748 SPT = 0.9658 Tmvc = 0.001 T = 0.003
 Site =    24 /    28 .. Mmpo =    90 DW = 0.00e+00 NNZ =      821 SPT = 0.9298 Tmvc = 0.000 T = 0.002
 Site =    25 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =      205 SPT = 0.9505 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       83 SPT = 0.8711 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.592 Tmvc-total = 0.176 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        90746 SIZE =      4450565 SPT = 0.9796

Rank =     0 Ttotal =      0.595 MPO method = FastBipartite bond dimension =     774 NNZ =        90746 SIZE =      4450565 SPT = 0.9796

Sweep =    0 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     13.820 | E =    -149.5968031490 | DW = 8.39e-09

Sweep =    1 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     40.470 | E =    -149.7409561239 | DE = -1.44e-01 | DW = 4.02e-05

Sweep =    2 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     63.055 | E =    -149.7456768719 | DE = -4.72e-03 | DW = 6.29e-05

Sweep =    3 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-04 | Dav threshold =  1.00e-06
Time elapsed =     83.270 | E =    -149.7470815515 | DE = -1.40e-03 | DW = 1.05e-04

Sweep =    4 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-06 | Dav threshold =  1.00e-08
Time elapsed =    109.718 | E =    -149.7471815378 | DE = -1.00e-04 | DW = 9.43e-05

Sweep =    5 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-06 | Dav threshold =  1.00e-08
Time elapsed =    133.248 | E =    -149.7477889144 | DE = -6.07e-04 | DW = 9.99e-05

Sweep =    6 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-06 | Dav threshold =  1.00e-08
Time elapsed =    156.323 | E =    -149.7478115907 | DE = -2.27e-05 | DW = 1.01e-04

Sweep =    7 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-06 | Dav threshold =  1.00e-08
Time elapsed =    177.259 | E =    -149.7479865623 | DE = -1.75e-04 | DW = 1.05e-04

Sweep =    8 | Direction =  forward | Bond dimension =  750 | Noise =  0.00e+00 | Dav threshold =  1.00e-10
Time elapsed =    218.757 | E =    -149.7497536542 | DE = -1.77e-03 | DW = 1.61e-05

Sweep =    9 | Direction = backward | Bond dimension =  750 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    260.503 | E =    -149.7506344246 | DE = -8.81e-04 | DW = 4.40e-05

Sweep =   10 | Direction =  forward | Bond dimension =  750 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    304.747 | E =    -149.7507190247 | DE = -8.46e-05 | DW = 4.70e-05

Sweep =   11 | Direction = backward | Bond dimension =  750 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    347.292 | E =    -149.7509660714 | DE = -2.47e-04 | DW = 4.94e-05

Sweep =   12 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    408.656 | E =    -149.7518103850 | DE = -8.44e-04 | DW = 9.14e-06

Sweep =   13 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    477.158 | E =    -149.7521428861 | DE = -3.33e-04 | DW = 1.45e-05

Sweep =   14 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    545.768 | E =    -149.7521517760 | DE = -8.89e-06 | DW = 1.50e-05

Sweep =   15 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    612.298 | E =    -149.7522068063 | DE = -5.50e-05 | DW = 1.52e-05

Sweep =   16 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    681.237 | E =    -149.7522075143 | DE = -7.08e-07 | DW = 1.53e-05

Sweep =   17 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    746.647 | E =    -149.7522286346 | DE = -2.11e-05 | DW = 1.55e-05

Sweep =   18 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    812.768 | E =    -149.7522290411 | DE = -4.07e-07 | DW = 1.55e-05

Sweep =   19 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    871.524 | E =    -149.7522384735 | DE = -9.43e-06 | DW = 1.55e-05

ATTENTION: DMRG is not converged to desired tolerance of 1.00e-08
Final result: dista =   1.20000000, energy = -149.75223847


=====================================================
Running calculation for dista =   3.00000000
bond_dims = [500, 500, 500, 500, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544909/tmpelbvxv4a
