500000
TMPDIR = /scratch/global/yangjunjie/o2/544925/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544925/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 1000, 1000, 1000, 1000, 2000, 2000, 2000, 2000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544925/tmpkb_ky492
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
HOMO (B2g) = -0.213231081233989  LUMO (B1u) = 0.330437527455017
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B3g) = -0.25426285574142  LUMO (B1u) = 0.424781698459412
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2g) = -0.200189370470812  LUMO (B1u) = 0.476131537559226
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2g) = -0.204526489487245  LUMO (B1u) = 0.473022993411383
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B3g) = -0.203927017358895  LUMO (B1u) = 0.473582615335739
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2g) = -0.203968360576369  LUMO (B1u) = 0.473560720513399
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2g) = -0.203970777508433  LUMO (B1u) = 0.473561772199049
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B3g) = -0.203970237059195  LUMO (B1u) = 0.473562039949644
Extra cycle  E= -149.609461121647  delta_E= -1.71e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573   0.707734   0.000432   0.004877   0.009461
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz        -0.033474   0.000000   0.000000  -0.005122   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.013846
1 O 3dxz         0.000000  -0.033474  -0.005122   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.006332   0.000000   0.000000   0.005251   0.000000
0 O 2s           0.029548   0.000000   0.000000   0.066709   0.000000
0 O 3s           0.993433   0.000000   0.000000  -0.288396   0.000000
0 O 2px          0.000000   0.000000   0.677859   0.000000  -0.633612
0 O 2py          0.000000   0.677859   0.000000   0.000000   0.000000
0 O 2pz         -0.705834   0.000000   0.000000  -0.585823   0.000000
0 O 3px          0.000000   0.000000  -0.623260   0.000000   1.063518
0 O 3py          0.000000  -0.623260   0.000000   0.000000   0.000000
0 O 3pz          1.326540   0.000000   0.000000   0.823085   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.045499   0.000000   0.000000   0.000000
0 O 3dz^2        0.095967   0.000000   0.000000  -0.102688   0.000000
0 O 3dxz         0.000000   0.000000   0.045499   0.000000  -0.008079
0 O 3dx2-y2     -0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.006332   0.000000   0.000000   0.005251   0.000000
1 O 2s          -0.029548   0.000000   0.000000   0.066709   0.000000
1 O 3s          -0.993433   0.000000   0.000000  -0.288396   0.000000
1 O 2px          0.000000   0.000000   0.677859   0.000000   0.633612
1 O 2py          0.000000   0.677859   0.000000   0.000000   0.000000
1 O 2pz         -0.705834   0.000000   0.000000   0.585823   0.000000
1 O 3px          0.000000   0.000000  -0.623260   0.000000  -1.063518
1 O 3py          0.000000  -0.623260   0.000000   0.000000   0.000000
1 O 3pz          1.326540   0.000000   0.000000  -0.823085   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.045499   0.000000   0.000000   0.000000
1 O 3dz^2       -0.095967   0.000000   0.000000  -0.102688   0.000000
1 O 3dxz         0.000000   0.000000  -0.045499   0.000000  -0.008079
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.000000   0.449579  -0.637161   0.000000   0.000000
0 O 2s           0.000000   1.086891  -1.386680   0.000000   0.000000
0 O 3s           0.000000  -0.921889   3.336852   0.000000   0.000000
0 O 2px          0.000000   0.000000   0.000000   0.000000  -0.102190
0 O 2py         -0.633612   0.000000   0.000000  -0.102190   0.000000
0 O 2pz          0.000000  -0.007651  -0.043177   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.000000  -0.025552
0 O 3py          1.063518   0.000000   0.000000  -0.025552   0.000000
0 O 3pz          0.000000  -0.060942   1.567501   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz        -0.008079   0.000000   0.000000   0.636836   0.000000
0 O 3dz^2        0.000000   0.122453  -0.006453   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.636836
0 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 1s           0.000000   0.449579   0.637161   0.000000   0.000000
1 O 2s           0.000000   1.086891   1.386680   0.000000   0.000000
1 O 3s           0.000000  -0.921889  -3.336852   0.000000   0.000000
1 O 2px          0.000000   0.000000   0.000000   0.000000  -0.102190
1 O 2py          0.633612   0.000000   0.000000  -0.102190   0.000000
1 O 2pz          0.000000   0.007651  -0.043177   0.000000   0.000000
1 O 3px          0.000000   0.000000   0.000000   0.000000  -0.025552
1 O 3py         -1.063518   0.000000   0.000000  -0.025552   0.000000
1 O 3pz          0.000000   0.060942   1.567501   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz        -0.008079   0.000000   0.000000  -0.636836   0.000000
1 O 3dz^2        0.000000   0.122453   0.006453   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000  -0.636836
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s          -0.000000   0.000000   0.000000  -0.000000  -0.181298
0 O 2s          -0.000000   0.000000   0.000000  -0.000000  -0.433126
0 O 3s           0.000000   0.000000   0.000000   0.000000   0.195053
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.000000   0.000000   0.000000  -0.000000  -0.350029
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz         -0.000000   0.000000   0.000000   0.000000   0.305250
0 O 3dxy         0.000000   0.690886   0.724527   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.000000   0.000000   0.000000  -0.000000   0.646416
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.690886   0.000000   0.000000   0.724527   0.000000
1 O 1s          -0.000000   0.000000   0.000000   0.000000  -0.181298
1 O 2s          -0.000000   0.000000   0.000000   0.000000  -0.433126
1 O 3s           0.000000   0.000000   0.000000  -0.000000   0.195053
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.000000   0.000000   0.000000  -0.000000   0.350029
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000  -0.305250
1 O 3dxy         0.000000   0.690886  -0.724527   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2       -0.000000   0.000000   0.000000   0.000000   0.646416
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.690886   0.000000   0.000000  -0.724527   0.000000
                #25        #26        #27       
0 O 1s           0.000000   0.000000  -0.225925
0 O 2s           0.000000   0.000000  -0.333250
0 O 3s           0.000000   0.000000   2.101863
0 O 2px         -0.004408   0.000000   0.000000
0 O 2py          0.000000  -0.004408   0.000000
0 O 2pz          0.000000   0.000000   0.366390
0 O 3px          0.278321   0.000000   0.000000
0 O 3py          0.000000   0.278321   0.000000
0 O 3pz          0.000000   0.000000   1.226596
0 O 3dxy         0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.840472   0.000000
0 O 3dz^2        0.000000   0.000000   1.039812
0 O 3dxz         0.840472   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.225925
1 O 2s           0.000000   0.000000   0.333250
1 O 3s           0.000000   0.000000  -2.101863
1 O 2px          0.004408   0.000000   0.000000
1 O 2py          0.000000   0.004408   0.000000
1 O 2pz          0.000000   0.000000   0.366390
1 O 3px         -0.278321   0.000000   0.000000
1 O 3py          0.000000  -0.278321   0.000000
1 O 3pz          0.000000   0.000000   1.226596
1 O 3dxy         0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.840472   0.000000
1 O 3dz^2        0.000000   0.000000  -1.039812
1 O 3dxz         0.840472   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 5, 0, 5, 0, 6, 7, 2, 3, 5, 5, 6, 7, 0, 2, 3, 0, 5, 6, 7, 0, 1, 4, 5, 0, 2, 3, 5]
integral symmetrize error =  1.8896634164207826e-12
integral cutoff error =  5.460935285515936e-19
mpo terms =      44116

Build MPO | Nsites =    28 | Nterms =      44116 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.002 T = 0.005
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       49 SPT = 0.9181 Tmvc = 0.004 T = 0.010
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      379 SPT = 0.8856 Tmvc = 0.004 T = 0.012
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      485 SPT = 0.9340 Tmvc = 0.004 T = 0.013
 Site =     4 /    28 .. Mmpo =   140 DW = 0.00e+00 NNZ =      707 SPT = 0.9505 Tmvc = 0.005 T = 0.014
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =      715 SPT = 0.9742 Tmvc = 0.006 T = 0.017
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =      869 SPT = 0.9836 Tmvc = 0.006 T = 0.019
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1215 SPT = 0.9863 Tmvc = 0.007 T = 0.021
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1409 SPT = 0.9893 Tmvc = 0.007 T = 0.022
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2041 SPT = 0.9893 Tmvc = 0.007 T = 0.023
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     2361 SPT = 0.9912 Tmvc = 0.008 T = 0.024
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2269 SPT = 0.9939 Tmvc = 0.008 T = 0.024
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     2521 SPT = 0.9950 Tmvc = 0.007 T = 0.024
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    11111 SPT = 0.9811 Tmvc = 0.007 T = 0.032
 Site =    14 /    28 .. Mmpo =   712 DW = 0.00e+00 NNZ =     9081 SPT = 0.9835 Tmvc = 0.005 T = 0.024
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2325 SPT = 0.9950 Tmvc = 0.003 T = 0.013
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     3896 SPT = 0.9895 Tmvc = 0.003 T = 0.014
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2143 SPT = 0.9921 Tmvc = 0.002 T = 0.009
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1689 SPT = 0.9912 Tmvc = 0.002 T = 0.007
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1477 SPT = 0.9888 Tmvc = 0.001 T = 0.006
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1213 SPT = 0.9863 Tmvc = 0.001 T = 0.005
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =      915 SPT = 0.9840 Tmvc = 0.001 T = 0.003
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =      572 SPT = 0.9841 Tmvc = 0.000 T = 0.002
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =      597 SPT = 0.9727 Tmvc = 0.000 T = 0.002
 Site =    24 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      389 SPT = 0.9584 Tmvc = 0.000 T = 0.001
 Site =    25 /    28 .. Mmpo =    40 DW = 0.00e+00 NNZ =      200 SPT = 0.9306 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       59 SPT = 0.8946 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.349 Tmvc-total = 0.102 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        50714 SIZE =      4446881 SPT = 0.9886

Rank =     0 Ttotal =      0.351 MPO method = FastBipartite bond dimension =     774 NNZ =        50714 SIZE =      4446881 SPT = 0.9886

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     22.129 | E =    -148.8878712084 | DW = 4.29e-07

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     29.028 | E =    -149.0589390379 | DE = -1.71e-01 | DW = 1.04e-04

Sweep =    2 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     35.054 | E =    -149.0707010396 | DE = -1.18e-02 | DW = 5.50e-04

Sweep =    3 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     40.115 | E =    -149.0736963842 | DE = -3.00e-03 | DW = 6.34e-04

Sweep =    4 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =     51.901 | E =    -149.0799614904 | DE = -6.27e-03 | DW = 2.54e-05

Sweep =    5 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =     67.148 | E =    -149.0822765453 | DE = -2.32e-03 | DW = 1.30e-04

Sweep =    6 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =     82.958 | E =    -149.0837129140 | DE = -1.44e-03 | DW = 1.70e-04

Sweep =    7 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =     98.372 | E =    -149.0846860229 | DE = -9.73e-04 | DW = 1.79e-04

Sweep =    8 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    135.190 | E =    -149.0888356861 | DE = -4.15e-03 | DW = 2.75e-05

Sweep =    9 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    191.728 | E =    -149.0909663046 | DE = -2.13e-03 | DW = 1.09e-04

Sweep =   10 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    246.770 | E =    -149.0914809503 | DE = -5.15e-04 | DW = 1.27e-04

Sweep =   11 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    297.312 | E =    -149.0918435901 | DE = -3.63e-04 | DW = 1.33e-04

Sweep =   12 | Direction =  forward | Bond dimension = 2000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    443.824 | E =    -149.0948494254 | DE = -3.01e-03 | DW = 1.80e-05

Sweep =   13 | Direction = backward | Bond dimension = 2000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    685.664 | E =    -149.0955741492 | DE = -7.25e-04 | DW = 4.64e-05

Sweep =   14 | Direction =  forward | Bond dimension = 2000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
Time elapsed =    920.139 | E =    -149.0958558180 | DE = -2.82e-04 | DW = 5.13e-05

Sweep =   15 | Direction = backward | Bond dimension = 2000 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
slurmstepd: error: *** JOB 544925 ON pauling036 CANCELLED AT 2024-07-16T21:41:14 ***
