500000
TMPDIR = /scratch/global/yangjunjie/o2/544930/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544930/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544930/tmplswacyag
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233991  LUMO = 0.330437527455012
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
  HOMO = -0.254262855741416  LUMO = 0.424781698459407
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
  HOMO = -0.200189370470814  LUMO = 0.476131537559229
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
  HOMO = -0.204526489487247  LUMO = 0.473022993411372
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
  HOMO = -0.203927017358899  LUMO = 0.473582615335732
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
  HOMO = -0.203968360576372  LUMO = 0.473560720513389
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
  HOMO = -0.203970777508409  LUMO = 0.473561772199059
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
  HOMO = -0.203970237059207  LUMO = 0.473562039949632
Extra cycle  E= -149.609461121647  delta_E= -1.82e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
1 O 3pz          0.097417   0.000000  -0.000000   0.890829   0.000000
1 O 3dxy         0.000000   0.000000   0.000000  -0.000000  -0.023788
1 O 3dyz         0.000000  -0.000000   0.060621  -0.000000   0.000000
1 O 3dz^2        0.000000  -0.000000  -0.000000  -0.080445   0.000000
1 O 3dxz         0.000000   0.060621  -0.000000   0.000000  -0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000   0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.000000  -0.059128   0.000000  -0.000000  -0.000007
0 O 2s          -0.000000  -0.051041   0.000000  -0.000000   0.000000
0 O 3s          -0.000000   0.650531   0.000000  -0.000000   0.000000
0 O 2px          0.000000   0.000000   0.009726   0.000000   0.000000
0 O 2py          0.009726  -0.000000   0.000000  -0.000000   0.000000
0 O 2pz         -0.000000   0.146351  -0.000000   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.086431  -0.000000   0.000000
0 O 3py          0.086431  -0.000000  -0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.451601   0.000000  -0.000000   0.000000
0 O 3dxy        -0.000000  -0.000000   0.000000  -0.000000   0.000000
0 O 3dyz         1.043943   0.000000  -0.000000  -0.000000   0.000000
0 O 3dz^2        0.000000   1.168707  -0.000000  -0.000000   0.000000
0 O 3dxz        -0.000000  -0.000000   1.043943   0.000000   0.000000
0 O 3dx2-y2     -0.000000  -0.000000   0.000000   1.000848   0.000000
1 O 1s           0.000000  -0.012526  -0.000000   0.000000   0.999917
1 O 2s           0.000000  -0.122067  -0.000000   0.000000  -0.001506
1 O 3s          -0.000000  -0.630530  -0.000000  -0.000000  -0.001248
1 O 2px         -0.000000  -0.000000  -0.067662   0.000000   0.000000
1 O 2py         -0.067662  -0.000000  -0.000000  -0.000000   0.000000
1 O 2pz          0.000000   0.328959  -0.000000   0.000000   0.000000
1 O 3px          0.000000  -0.000000  -0.150806  -0.000000   0.000000
1 O 3py         -0.150806   0.000000   0.000000   0.000000   0.000000
1 O 3pz         -0.000000   0.367121   0.000000  -0.000000   0.000000
1 O 3dxy        -0.000000  -0.000000   0.000000  -0.000000   0.000000
1 O 3dyz         0.139893   0.000000   0.000000  -0.000000   0.000000
1 O 3dz^2        0.000000  -0.235741  -0.000000   0.000000   0.000000
1 O 3dxz         0.000000  -0.000000   0.139893  -0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000  -0.023788   0.000000
                #15        #16        #17        #18        #19       
0 O 1s          -0.038506   0.124577  -0.000000   0.000000   0.068321
0 O 2s          -0.116635   0.151157  -0.000000   0.000000   0.134444
0 O 3s          -0.135405  -1.748753  -0.000000   0.000000   0.156093
0 O 2px         -0.000000  -0.000000  -0.080784  -0.000000   0.000000
0 O 2py          0.000000   0.000000  -0.000000  -0.080784  -0.000000
0 O 2pz         -0.181765  -0.202220   0.000000  -0.000000   0.139517
0 O 3px         -0.000000  -0.000000  -0.056407  -0.000000   0.000000
0 O 3py          0.000000   0.000000  -0.000000  -0.056407  -0.000000
0 O 3pz         -0.126916  -1.055490   0.000000  -0.000000   0.097417
0 O 3dxy         0.000000  -0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000  -0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000  -0.145817   0.000000   0.000000   0.000000
0 O 3dxz         0.000000  -0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s           0.018421  -0.796155  -0.000000   0.000000  -0.019064
1 O 2s           0.570207  -1.796407   0.000000  -0.000000  -0.064852
1 O 3s           0.661890   3.125993   0.000000  -0.000000  -0.075287
1 O 2px          0.000000   0.000000   0.690185  -0.000000  -0.000000
1 O 2py         -0.000000  -0.000000  -0.000000   0.690185   0.000000
1 O 2pz         -0.087650  -0.159991  -0.000000   0.000000   0.762622
1 O 3px          0.000000   0.000000   0.481917  -0.000000  -0.000000
1 O 3py         -0.000000  -0.000000  -0.000000   0.481917   0.000000
1 O 3pz         -0.061201  -1.040855  -0.000000   0.000000   0.532496
1 O 3dxy         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.211733   0.000000   0.000000   0.000000
1 O 3dxz         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000  -0.061664  -0.000000  -0.000000
0 O 2s           0.000000   0.000000  -0.044751  -0.000000  -0.000000
0 O 3s          -0.000000   0.000000   1.742180  -0.000000  -0.000000
0 O 2px         -0.051002  -0.000000   0.000000  -0.000000   0.000000
0 O 2py         -0.000000  -0.051002  -0.000000  -0.000000   0.067662
0 O 2pz         -0.000000  -0.000000   0.183175   0.000000   0.000000
0 O 3px         -0.338930  -0.000000   0.000000   0.000000  -0.000000
0 O 3py         -0.000000  -0.338930  -0.000000   0.000000   0.150806
0 O 3pz         -0.000000  -0.000000   0.890829  -0.000000   0.000000
0 O 3dxy        -0.000000  -0.000000   0.000000  -0.023788   0.000000
0 O 3dyz         0.000000  -0.060621  -0.000000  -0.000000   0.139893
0 O 3dz^2        0.000000   0.000000   0.080445  -0.000000   0.000000
0 O 3dxz        -0.060621   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000000   0.000000  -0.000000  -0.000000  -0.000000
1 O 1s           0.000000   0.000000   0.174511   0.000000   0.000000
1 O 2s           0.000000  -0.000000   0.255905   0.000000   0.000000
1 O 3s           0.000000  -0.000000  -1.526163  -0.000000   0.000000
1 O 2px         -0.929927   0.000000  -0.000000   0.000000  -0.000000
1 O 2py          0.000000  -0.929927   0.000000   0.000000  -0.009726
1 O 2pz         -0.000000   0.000000  -0.808426   0.000000   0.000000
1 O 3px          1.206483  -0.000000  -0.000000  -0.000000   0.000000
1 O 3py         -0.000000   1.206483   0.000000  -0.000000  -0.086431
1 O 3pz         -0.000000   0.000000   2.102439  -0.000000  -0.000000
1 O 3dxy        -0.000000  -0.000000  -0.000000   1.000848  -0.000000
1 O 3dyz         0.000000  -0.046618  -0.000000  -0.000000   1.043943
1 O 3dz^2        0.000000   0.000000  -0.204533   0.000000   0.000000
1 O 3dxz        -0.046618   0.000000   0.000000   0.000000  -0.000000
1 O 3dx2-y2     -0.000000  -0.000000  -0.000000  -0.000000   0.000000
                #25        #26        #27       
0 O 1s          -0.012526   0.000000  -0.000000
0 O 2s          -0.122067   0.000000   0.000000
0 O 3s          -0.630530   0.000000   0.000000
0 O 2px         -0.000000   0.067662   0.000000
0 O 2py          0.000000   0.000000   0.000000
0 O 2pz         -0.328959  -0.000000  -0.000000
0 O 3px         -0.000000   0.150806   0.000000
0 O 3py         -0.000000  -0.000000   0.000000
0 O 3pz         -0.367121   0.000000   0.000000
0 O 3dxy         0.000000  -0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000
0 O 3dz^2       -0.235741  -0.000000   0.000000
0 O 3dxz        -0.000000   0.139893  -0.000000
0 O 3dx2-y2      0.000000  -0.000000  -0.023788
1 O 1s          -0.059128  -0.000000  -0.000000
1 O 2s          -0.051041  -0.000000  -0.000000
1 O 3s           0.650531  -0.000000   0.000000
1 O 2px         -0.000000  -0.009726   0.000000
1 O 2py         -0.000000  -0.000000   0.000000
1 O 2pz         -0.146351  -0.000000   0.000000
1 O 3px          0.000000  -0.086431  -0.000000
1 O 3py          0.000000   0.000000  -0.000000
1 O 3pz         -0.451601   0.000000  -0.000000
1 O 3dxy         0.000000   0.000000  -0.000000
1 O 3dyz         0.000000  -0.000000   0.000000
1 O 3dz^2        1.168707  -0.000000  -0.000000
1 O 3dxz        -0.000000   1.043943  -0.000000
1 O 3dx2-y2     -0.000000  -0.000000   1.000848
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  3.674074085136737e-17
mpo terms =     315989

Build MPO | Nsites =    28 | Nterms =     315989 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.012 T = 0.033
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.017 T = 0.049
 Site =     2 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1358 SPT = 0.7048 Tmvc = 0.021 T = 0.062
 Site =     3 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     1805 SPT = 0.8612 Tmvc = 0.023 T = 0.071
 Site =     4 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     2869 SPT = 0.8686 Tmvc = 0.026 T = 0.081
 Site =     5 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     4143 SPT = 0.8848 Tmvc = 0.028 T = 0.090
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     5463 SPT = 0.9047 Tmvc = 0.029 T = 0.097
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     6969 SPT = 0.9212 Tmvc = 0.035 T = 0.108
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     8601 SPT = 0.9348 Tmvc = 0.039 T = 0.118
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    10030 SPT = 0.9475 Tmvc = 0.040 T = 0.123
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    11701 SPT = 0.9566 Tmvc = 0.042 T = 0.131
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    13313 SPT = 0.9641 Tmvc = 0.046 T = 0.137
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =    14823 SPT = 0.9704 Tmvc = 0.051 T = 0.143
 Site =    13 /    28 .. Mmpo =   870 DW = 0.00e+00 NNZ =    15587 SPT = 0.9764 Tmvc = 0.050 T = 0.144
 Site =    14 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =   127711 SPT = 0.8068 Tmvc = 0.057 T = 0.271
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    14925 SPT = 0.9702 Tmvc = 0.023 T = 0.076
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    13352 SPT = 0.9640 Tmvc = 0.017 T = 0.060
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    11787 SPT = 0.9563 Tmvc = 0.015 T = 0.052
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =    10164 SPT = 0.9468 Tmvc = 0.013 T = 0.043
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     8573 SPT = 0.9351 Tmvc = 0.011 T = 0.034
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     6943 SPT = 0.9215 Tmvc = 0.008 T = 0.026
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     5473 SPT = 0.9046 Tmvc = 0.006 T = 0.019
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     4097 SPT = 0.8860 Tmvc = 0.004 T = 0.014
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     2745 SPT = 0.8743 Tmvc = 0.002 T = 0.009
 Site =    24 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1819 SPT = 0.8601 Tmvc = 0.001 T = 0.006
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =     1422 SPT = 0.7037 Tmvc = 0.001 T = 0.004
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      2.000 Tmvc-total = 0.618 MPO bond dimension =   870 MaxDW = 0.00e+00
NNZ =       305809 SIZE =      4694233 SPT = 0.9349

Rank =     0 Ttotal =      2.010 MPO method = FastBipartite bond dimension =     870 NNZ =       305809 SIZE =      4694233 SPT = 0.9349
slurmstepd: error: *** JOB 544930 ON pauling033 CANCELLED AT 2024-07-17T09:02:23 ***
