500000
TMPDIR = /scratch/global/yangjunjie/o2/544923/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544923/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544923/tmphddt62hr
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
HOMO (B3g) = -0.21323108123399  LUMO (B1u) = 0.330437527455009
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B3g) = -0.25426285574142  LUMO (B1u) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B3g) = -0.200189370470815  LUMO (B1u) = 0.476131537559227
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2g) = -0.204526489487244  LUMO (B1u) = 0.473022993411384
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2g) = -0.203927017358899  LUMO (B1u) = 0.473582615335733
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2g) = -0.20396836057637  LUMO (B1u) = 0.473560720513393
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B3g) = -0.203970777508432  LUMO (B1u) = 0.473561772199067
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2g) = -0.203970237059202  LUMO (B1u) = 0.473562039949639
Extra cycle  E= -149.609461121647  delta_E= -1.73e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573   0.707734   0.000432   0.004877   0.009461
1 O 3py          0.282522   0.000000   0.000000  -0.398316   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000   1.226454
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz        -0.033474   0.000000   0.000000  -0.005122   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.013846
1 O 3dxz         0.000000  -0.033474  -0.005122   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.006332   0.000000   0.000000   0.005251   0.000000
0 O 2s           0.029548   0.000000   0.000000   0.066709   0.000000
0 O 3s           0.993433   0.000000   0.000000  -0.288396   0.000000
0 O 2px          0.000000   0.000000   0.677859   0.000000  -0.633612
0 O 2py          0.000000   0.677859   0.000000   0.000000   0.000000
0 O 2pz         -0.705834   0.000000   0.000000  -0.585823   0.000000
0 O 3px          0.000000   0.000000  -0.623260   0.000000   1.063518
0 O 3py          0.000000  -0.623260   0.000000   0.000000   0.000000
0 O 3pz          1.326540   0.000000   0.000000   0.823085   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.045499   0.000000   0.000000   0.000000
0 O 3dz^2        0.095967   0.000000   0.000000  -0.102688   0.000000
0 O 3dxz         0.000000   0.000000   0.045499   0.000000  -0.008079
0 O 3dx2-y2     -0.000000   0.000000   0.000000  -0.000000   0.000000
1 O 1s           0.006332   0.000000   0.000000   0.005251   0.000000
1 O 2s          -0.029548   0.000000   0.000000   0.066709   0.000000
1 O 3s          -0.993433   0.000000   0.000000  -0.288396   0.000000
1 O 2px          0.000000   0.000000   0.677859   0.000000   0.633612
1 O 2py          0.000000   0.677859   0.000000   0.000000   0.000000
1 O 2pz         -0.705834   0.000000   0.000000   0.585823   0.000000
1 O 3px          0.000000   0.000000  -0.623260   0.000000  -1.063518
1 O 3py          0.000000  -0.623260   0.000000   0.000000   0.000000
1 O 3pz          1.326540   0.000000   0.000000  -0.823085   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.045499   0.000000   0.000000   0.000000
1 O 3dz^2       -0.095967   0.000000   0.000000  -0.102688   0.000000
1 O 3dxz         0.000000   0.000000  -0.045499   0.000000  -0.008079
1 O 3dx2-y2      0.000000   0.000000   0.000000  -0.000000   0.000000
                #15        #16        #17        #18        #19       
0 O 1s           0.000000   0.449579  -0.637161   0.000000   0.000000
0 O 2s           0.000000   1.086891  -1.386680   0.000000   0.000000
0 O 3s           0.000000  -0.921889   3.336852   0.000000   0.000000
0 O 2px          0.000000   0.000000   0.000000   0.000000  -0.102190
0 O 2py         -0.633612   0.000000   0.000000  -0.102190   0.000000
0 O 2pz          0.000000  -0.007651  -0.043177   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.000000  -0.025552
0 O 3py          1.063518   0.000000   0.000000  -0.025552   0.000000
0 O 3pz          0.000000  -0.060942   1.567501   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz        -0.008079   0.000000   0.000000   0.636836   0.000000
0 O 3dz^2        0.000000   0.122453  -0.006453   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.636836
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.449579   0.637161   0.000000   0.000000
1 O 2s           0.000000   1.086891   1.386680   0.000000   0.000000
1 O 3s           0.000000  -0.921889  -3.336852   0.000000   0.000000
1 O 2px          0.000000   0.000000   0.000000   0.000000  -0.102190
1 O 2py          0.633612   0.000000   0.000000  -0.102190   0.000000
1 O 2pz          0.000000   0.007651  -0.043177   0.000000   0.000000
1 O 3px          0.000000   0.000000   0.000000   0.000000  -0.025552
1 O 3py         -1.063518   0.000000   0.000000  -0.025552   0.000000
1 O 3pz          0.000000   0.060942   1.567501   0.000000   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz        -0.008079   0.000000   0.000000  -0.636836   0.000000
1 O 3dz^2        0.000000   0.122453   0.006453   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000  -0.636836
1 O 3dx2-y2      0.000000  -0.000000  -0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s           0.000000   0.000000   0.000000   0.000000  -0.181298
0 O 2s           0.000000   0.000000   0.000000   0.000000  -0.433126
0 O 3s          -0.000000   0.000000   0.000000  -0.000000   0.195053
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz         -0.000000   0.000000   0.000000  -0.000000  -0.350029
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz          0.000000   0.000000   0.000000  -0.000000   0.305250
0 O 3dxy         0.000000   0.690886   0.724527   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000  -0.000000   0.646416
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.690886   0.000000   0.000000   0.724527  -0.000000
1 O 1s           0.000000   0.000000   0.000000  -0.000000  -0.181298
1 O 2s           0.000000   0.000000   0.000000  -0.000000  -0.433126
1 O 3s          -0.000000   0.000000   0.000000   0.000000   0.195053
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz          0.000000   0.000000   0.000000  -0.000000   0.350029
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz         -0.000000   0.000000   0.000000  -0.000000  -0.305250
1 O 3dxy         0.000000   0.690886  -0.724527   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.646416
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.690886   0.000000   0.000000  -0.724527  -0.000000
                #25        #26        #27       
0 O 1s           0.000000   0.000000  -0.225925
0 O 2s           0.000000   0.000000  -0.333250
0 O 3s           0.000000   0.000000   2.101863
0 O 2px         -0.004408   0.000000   0.000000
0 O 2py          0.000000  -0.004408   0.000000
0 O 2pz          0.000000   0.000000   0.366390
0 O 3px          0.278321   0.000000   0.000000
0 O 3py          0.000000   0.278321   0.000000
0 O 3pz          0.000000   0.000000   1.226596
0 O 3dxy         0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.840472   0.000000
0 O 3dz^2        0.000000   0.000000   1.039812
0 O 3dxz         0.840472   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.225925
1 O 2s           0.000000   0.000000   0.333250
1 O 3s           0.000000   0.000000  -2.101863
1 O 2px          0.004408   0.000000   0.000000
1 O 2py          0.000000   0.004408   0.000000
1 O 2pz          0.000000   0.000000   0.366390
1 O 3px         -0.278321   0.000000   0.000000
1 O 3py          0.000000  -0.278321   0.000000
1 O 3pz          0.000000   0.000000   1.226596
1 O 3dxy         0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.840472   0.000000
1 O 3dz^2        0.000000   0.000000  -1.039812
1 O 3dxz         0.840472   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000  -0.000000
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 5, 0, 5, 0, 6, 7, 2, 3, 5, 5, 6, 7, 0, 2, 3, 0, 5, 6, 7, 0, 1, 4, 5, 0, 2, 3, 5]
integral symmetrize error =  1.9685654822954803e-12
integral cutoff error =  3.922464538007558e-18
mpo terms =      43601

Build MPO | Nsites =    28 | Nterms =      43601 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.002 T = 0.006
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       49 SPT = 0.9181 Tmvc = 0.003 T = 0.009
 Site =     2 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      369 SPT = 0.8886 Tmvc = 0.004 T = 0.011
 Site =     3 /    28 .. Mmpo =   102 DW = 0.00e+00 NNZ =      477 SPT = 0.9350 Tmvc = 0.004 T = 0.012
 Site =     4 /    28 .. Mmpo =   140 DW = 0.00e+00 NNZ =      687 SPT = 0.9519 Tmvc = 0.004 T = 0.014
 Site =     5 /    28 .. Mmpo =   198 DW = 0.00e+00 NNZ =      715 SPT = 0.9742 Tmvc = 0.005 T = 0.015
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =      869 SPT = 0.9836 Tmvc = 0.006 T = 0.018
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1215 SPT = 0.9863 Tmvc = 0.007 T = 0.020
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1409 SPT = 0.9893 Tmvc = 0.007 T = 0.021
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2026 SPT = 0.9894 Tmvc = 0.007 T = 0.022
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     2339 SPT = 0.9913 Tmvc = 0.008 T = 0.023
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2269 SPT = 0.9939 Tmvc = 0.008 T = 0.024
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =     2521 SPT = 0.9950 Tmvc = 0.007 T = 0.024
 Site =    13 /    28 .. Mmpo =   774 DW = 0.00e+00 NNZ =    10805 SPT = 0.9816 Tmvc = 0.007 T = 0.032
 Site =    14 /    28 .. Mmpo =   712 DW = 0.00e+00 NNZ =     9081 SPT = 0.9835 Tmvc = 0.005 T = 0.024
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =     2325 SPT = 0.9950 Tmvc = 0.003 T = 0.013
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =     3845 SPT = 0.9896 Tmvc = 0.003 T = 0.014
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     2103 SPT = 0.9922 Tmvc = 0.002 T = 0.009
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     1691 SPT = 0.9912 Tmvc = 0.002 T = 0.007
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     1475 SPT = 0.9888 Tmvc = 0.001 T = 0.006
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     1193 SPT = 0.9865 Tmvc = 0.001 T = 0.005
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =      893 SPT = 0.9844 Tmvc = 0.001 T = 0.003
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =      561 SPT = 0.9844 Tmvc = 0.000 T = 0.002
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =      599 SPT = 0.9726 Tmvc = 0.000 T = 0.002
 Site =    24 /    28 .. Mmpo =    72 DW = 0.00e+00 NNZ =      389 SPT = 0.9584 Tmvc = 0.000 T = 0.001
 Site =    25 /    28 .. Mmpo =    40 DW = 0.00e+00 NNZ =      200 SPT = 0.9306 Tmvc = 0.000 T = 0.001
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       59 SPT = 0.8946 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      0.339 Tmvc-total = 0.098 MPO bond dimension =   774 MaxDW = 0.00e+00
NNZ =        50191 SIZE =      4446881 SPT = 0.9887

Rank =     0 Ttotal =      0.343 MPO method = FastBipartite bond dimension =     774 NNZ =        50191 SIZE =      4446881 SPT = 0.9887

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     21.686 | E =    -148.8873002724 | DW = 4.28e-07

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     30.087 | E =    -149.0589343216 | DE = -1.72e-01 | DW = 1.04e-04

Sweep =    2 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     35.250 | E =    -149.0706850145 | DE = -1.18e-02 | DW = 5.50e-04

Sweep =    3 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-08
Time elapsed =     39.678 | E =    -149.0737072192 | DE = -3.02e-03 | DW = 6.38e-04

Sweep =    4 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     49.923 | E =    -149.0799732672 | DE = -6.27e-03 | DW = 2.56e-05

Sweep =    5 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     63.563 | E =    -149.0822517946 | DE = -2.28e-03 | DW = 1.30e-04

Sweep =    6 | Direction =  forward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     77.823 | E =    -149.0836842713 | DE = -1.43e-03 | DW = 1.69e-04

Sweep =    7 | Direction = backward | Bond dimension =  500 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =     91.771 | E =    -149.0846958489 | DE = -1.01e-03 | DW = 1.80e-04

Sweep =    8 | Direction =  forward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    114.115 | E =    -149.0869532748 | DE = -2.26e-03 | DW = 5.63e-05

Sweep =    9 | Direction = backward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    142.473 | E =    -149.0886815866 | DE = -1.73e-03 | DW = 1.23e-04

Sweep =   10 | Direction =  forward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    170.195 | E =    -149.0888842582 | DE = -2.03e-04 | DW = 1.32e-04

Sweep =   11 | Direction = backward | Bond dimension =  750 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    196.571 | E =    -149.0893049494 | DE = -4.21e-04 | DW = 1.40e-04

Sweep =   12 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    234.688 | E =    -149.0905253503 | DE = -1.22e-03 | DW = 8.22e-05

Sweep =   13 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    279.577 | E =    -149.0916535814 | DE = -1.13e-03 | DW = 1.18e-04

Sweep =   14 | Direction =  forward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    325.771 | E =    -149.0917447954 | DE = -9.12e-05 | DW = 1.28e-04

Sweep =   15 | Direction = backward | Bond dimension = 1000 | Noise =  1.00e-05 | Dav threshold =  1.00e-08
Time elapsed =    371.398 | E =    -149.0919002878 | DE = -1.55e-04 | DW = 1.32e-04

Sweep =   16 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
Time elapsed =    413.494 | E =    -149.0919105940 | DE = -1.03e-05 | DW = 1.32e-04

Sweep =   17 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
Time elapsed =    449.030 | E =    -149.0919676980 | DE = -5.71e-05 | DW = 1.33e-04

Sweep =   18 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
Time elapsed =    488.763 | E =    -149.0919713881 | DE = -3.69e-06 | DW = 1.34e-04

Sweep =   19 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
Time elapsed =    525.086 | E =    -149.0919909367 | DE = -1.95e-05 | DW = 1.35e-04


Sweep =   20 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =     20.751 | E =    -149.0910835261 | DE = 9.07e-04 | DW = 2.55e-16

Sweep =   21 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =     47.209 | E =    -149.0911049315 | DE = -2.14e-05 | DW = 9.48e-17

Sweep =   22 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =     67.672 | E =    -149.0911168363 | DE = -1.19e-05 | DW = 6.47e-17

Sweep =   23 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =     92.913 | E =    -149.0911250453 | DE = -8.21e-06 | DW = 1.14e-16

Sweep =   24 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    112.297 | E =    -149.0911310769 | DE = -6.03e-06 | DW = 5.46e-17

Sweep =   25 | Direction = backward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    137.040 | E =    -149.0911357807 | DE = -4.70e-06 | DW = 4.55e-17

Sweep =   26 | Direction =  forward | Bond dimension = 1000 | Noise =  0.00e+00 | Dav threshold =  1.00e-09
Time elapsed =    156.292 | E =    -149.0911397062 | DE = -3.93e-06 | DW = 2.02e-16

